"SDU_ID","connect_rs","agreement1","agreement2","agreement3"
150,0,0.000930523725064,0.000930523725064,0.00037033660007
260,0,0.003098897376617,0.003098897376617,0.001010089115683
267,0,0.001805316176656,0.001805316176656,0.001039353110822
296,0,0.003257015409605,0.003257015409605,0.001080017251451
304,0,0.1198598613137,0.1198598613137,0.076263108628844
332,0.416666666666668,0.004180716914125,0.420847383580793,0.418023661245434
339,0.125,0.09406197996082,0.21906197996082,0.178228501488032
340,0.0357142857142857,0.074521389643571,0.110235675357857,0.0890978968567868
375,0.125,0.144492937994519,0.269492937994519,0.220575408868867
376,0.107142857142857,0.205034376200512,0.312177233343369,0.227043135714117
377,0,0.000280419024273,0.000280419024273,0.000190576906909
410,0,0.031253087256607,0.031253087256607,0.017082292723039
411,0.09375,0.182962485601078,0.276712485601078,0.202249343456784
412,0.25,0.945525029197946,1.19552502919795,1.05900575149641
441,0,0.000826791972364,0.000826791972364,0.000237208284392
446,0,0.015127493970454,0.015127493970454,0.00798247722464
447,0,0.208643117955547,0.208643117955547,0.119158332685491
448,0.25,0.674899436794398,0.924899436794398,0.832651377381704
449,0.35,1.02635560547258,1.37635560547258,1.29207401844527
482,0,0.130020906620831,0.130020906620831,0.071373116399559
483,0,0.288628013633193,0.288628013633193,0.191323743375007
484,0.35,0.580092648144409,0.930092648144409,0.901752711575137
485,0.25,0.110711334596397,0.360711334596397,0.325228033223737
514,0,0.003394709648206,0.003394709648206,0.001129521592832
519,0,0.292629137866807,0.292629137866807,0.199322795729975
520,0.166666666666667,0.665975862964886,0.832642529631553,0.728312491097491
521,0.3125,0.106706987045643,0.419206987045643,0.381959888492311
549,0,0.000543812273084,0.000543812273084,0.000189401088928
554,0.05,0.151708950930044,0.201708950930044,0.13756400044661
555,0.0277777777777777,0.419610777348873,0.447388555126651,0.328036863468941
557,0.321428571428573,0.273627775864118,0.595056347292691,0.489432845129674
586,0,0.001456477427603,0.001456477427603,0.000455341857955
588,0.1875,0.000181991958965,0.187681991958965,0.187474563589693
591,0.0357142857142857,0.203784777782408,0.239499063496694,0.173119978115082
592,0.214285714285714,0.704774271642662,0.919059985928376,0.80367683853469
593,0.25,0.011979663396979,0.261979663396979,0.256951198768923
594,0.375,0.01860593642733,0.39360593642733,0.3869900578151
621,0,0.001779243266378,0.001779243266378,0.000689917938368
623,0.277777777777778,0.003286208570327,0.281063986348105,0.278828194925136
624,0.05,0.008776519323857,0.058776519323857,0.053042537323215
626,0.1,0.169107922387156,0.269107922387156,0.208314187095496
627,0,0.4628969809723,0.4628969809723,0.408835055616872
628,0.5,0.00242727908616,0.50242727908616,0.501661316020326
629,0.464285714285715,0.233787748219207,0.698073462504922,0.60670731025714
658,0,0.000584072957375,0.000584072957375,0.000229661773219
660,0.25,0.01993454075353,0.26993454075353,0.253676589068296
661,0,0.000776616343634,0.000776616343634,0.000334015470546
663,0.0416666666666667,0.306150897768454,0.347817564435121,0.251806737115819
664,0.107142857142857,0.726787018481006,0.833929875623863,0.730863875481285
666,0.3,0.243257686597195,0.543257686597195,0.452244293868863
694,0,0.002515047141609,0.002515047141609,0.001043566564329
695,0.333333333333332,0.002189755376446,0.335523088709778,0.334198590530804
696,0.2,0.043110438918746,0.243110438918746,0.20877360218302
699,0.03125,0.32043941177166,0.35168941177166,0.254532120370862
700,0.333333333333332,0.220748689287033,0.554082022620366,0.491759658624921
701,0.333333333333332,0.036667752049512,0.370001085382844,0.35430166901904
702,0,0.037382488091261,0.037382488091261,0.023182296369849
729,0,0.000965762546313,0.000965762546313,0.000405575421319
731,0,0.001074647967762,0.001074647967762,0.000455667716814
732,0.1875,0.010202421185423,0.197702421185423,0.189910679498679
733,0,0.025606099026714,0.025606099026714,0.0058793542988
735,0,0.121797424360632,0.121797424360632,0.078377051470216
736,0.0416666666666667,0.244644619239247,0.286311285905914,0.210819268223214
737,0.625,0.011536392471777,0.636536392471777,0.633183532002835
738,0.0833333333333332,0.201075950538817,0.28440928387215,0.203684673536054
766,0,0.004144901559012,0.004144901559012,0.001820920794262
768,0.05,0.013342904924469,0.063342904924469,0.053287628235651
771,0,0.243947811980062,0.243947811980062,0.161224233278644
772,0,0.036353409863439,0.036353409863439,0.026209943277401
774,0.1875,0.436337493492125,0.623837493492125,0.461654996940843
804,0.125,0.001363661716144,0.126363661716144,0.125244939755728
805,0,0.00565300919055,0.00565300919055,0.0020943728502
808,0,0.093510107704219,0.093510107704219,0.061495599513099
809,0,0.010399447314744,0.010399447314744,0.00745813851919
810,0.416666666666668,0.04417640732411,0.460843073990778,0.445731588539362
811,0.25,0.618343085321658,0.868343085321658,0.792321928463926
840,0.0625,0.000793993352733,0.063293993352733,0.062645616538807
843,0,0.043464323966185,0.043464323966185,0.027911891250423
845,0.25,0.027158771972119,0.277158771972119,0.268632116766391
846,0.75,0.771420626435975,1.52142062643598,1.39369091391327
879,0,0.052929986306129,0.052929986306129,0.029146515887403
880,0,0.073195320833595,0.073195320833595,0.050734696373697
881,0,0.061013901242154,0.061013901242154,0.043521295578204
882,0.416666666666668,0.010384603466534,0.427051270133202,0.422434357456254
883,0.535714285714285,1.36960949921748,1.90532378493177,1.61626574735858
913,0,0.001004508793034,0.001004508793034,0.000179752601246
915,0,0.000290184873813,0.000290184873813,0.000200342756449
916,0,0.015485658677248,0.015485658677248,0.0104865906816
917,0,0.105022163638529,0.105022163638529,0.068010237797301
918,0.5625,0.408788495032617,0.971288495032617,0.954677784938809
919,0.4,0.80342527362566,1.20342527362566,1.08619014311158
951,0,0.025818529888586,0.025818529888586,0.009296009691998
952,0,0.110471110277374,0.110471110277374,0.079132724423318
953,0,0.013494067360011,0.013494067360011,0.009817844559463
954,0,0.189245003174693,0.189245003174693,0.132067044157175
955,0.55,0.991616868284468,1.54161686828447,1.3703508530748
986,0,3.0273396093e-05,3.0273396093e-05,-3.0172158295e-05
987,0,0.168753309496489,0.168753309496489,0.113103966407679
988,0,0.120274583586888,0.120274583586888,0.087172402426762
989,0,0.060820477461867,0.060820477461867,0.042269593378427
990,0.25,0.23490200337568,0.48490200337568,0.422579643615452
991,0.4,1.1160255483034,1.5160255483034,1.27279676706089
1023,0,0.015964232209423,0.015964232209423,0.004674299667287
1024,0.0625,0.242858264485722,0.305358264485722,0.234011157044962
1025,0.125,0.006425757771399,0.131425757771399,0.129366345587433
1026,0.25,0.035321664679649,0.285321664679649,0.273149836081363
1027,0.125,0.671918893630325,0.796918893630325,0.705699707534283
1028,0.4,0.741484335969104,1.1414843359691,1.04362153406927
1059,0.125,0.14835974283873,0.27335974283873,0.22141436696273
1060,0.1,0.354070984050368,0.454070984050368,0.36508593715715
1061,0.25,0.078363821109506,0.328363821109506,0.305638625708212
1062,0,0.367322415619786,0.367322415619786,0.271987723412624
1063,0.535714285714285,1.06369642534117,1.59941071105546,1.42397039216521
1064,0.0833333333333332,0.450385169731812,0.533718503065145,0.519635898428797
1095,0,0.005390882945714,0.005390882945714,0.002664285632468
1096,0.25,0.334734619814295,0.584734619814295,0.518490914839351
1097,0.0833333333333332,0.298470671044188,0.381804004377521,0.335761687396081
1098,0.25,0.000835529165759,0.250835529165759,0.250657497359463
1099,0,0.20160067644494,0.20160067644494,0.17850724479617
1100,0.464285714285715,1.48583237825144,1.95011809253716,1.77909404749141
1131,0.25,0.112889408333573,0.362889408333573,0.351214064911003
1132,0.25,0.437118250357266,0.687118250357266,0.65716541720505
1133,0.25,0.034238142809063,0.284238142809063,0.282296053460471
1134,0,0.055650641755469,0.055650641755469,0.050745150782023
1135,0.625,1.0407611141353,1.6657611141353,1.62428818175384
1136,0.25,1.37379847142763,1.62379847142763,1.56726614903946
1168,0.5,0.340079230346448,0.840079230346448,0.813125801902028
1169,0.583333333333332,0.375587119123528,0.95892045245686,0.935088241370299
1171,0,0.631861388363133,0.631861388363133,0.613897061663019
1172,0.5,0.807152600922802,1.3071526009228,1.2823562817163
1173,0.25,0.893293803927727,1.14329380392773,1.10872461193981
1203,0,0.100386119476941,0.100386119476941,0.092763418233489
1204,0.75,0.358926994515577,1.10892699451558,1.08230649769914
1205,0.65,0.07019264200789,0.72019264200789,0.715989405555172
1206,0.625,0.397512701593809,1.02251270159381,1.02233930075291
1207,0,0.691606201269861,0.691606201269861,0.671796889969775
1208,0.5,1.00385936765933,1.50385936765933,1.46286047387963
1209,0.125,0.702940262631708,0.827940262631708,0.806951826030116
1239,0,0.031177639530342,0.031177639530342,0.026398712494142
1240,0,0.472003864657067,0.472003864657067,0.434334267230833
1241,0.5,0.456765584426642,0.956765584426642,0.926794982739248
1242,0.607142857142858,0.428601584049808,1.03574444119267,1.03115278685634
1243,0,0.016729273957919,0.016729273957919,0.015459979733139
1244,0,0.541345322207619,0.541345322207619,0.509952832028005
1245,0.5,1.45932056248377,1.95932056248377,1.91013714609778
1275,0,0.01666815766198,0.01666815766198,0.01516997432722
1276,0,0.716310049481409,0.716310049481409,0.692720600127537
1277,0.5,0.383191733534873,0.883191733534873,0.859401139552713
1278,0.75,0.542475877653119,1.29247587765312,1.28565082090265
1280,0.375,1.45795097595653,1.83295097595653,1.78507153521324
1281,0.625,1.33014265275262,1.95514265275262,1.8951112803157
1311,0,0.000547389193613,0.000547389193613,0.000464156789983
1312,0,0.548351676247706,0.548351676247706,0.531122568140968
1313,0,0.825218181796887,0.825218181796887,0.801635669518097
1314,0.416666666666668,0.572251024060188,0.988917690726856,0.976516062724924
1315,0.375,0.010006862003787,0.385006862003787,0.384382618907137
1316,0,0.09631843444619,0.09631843444619,0.089569674065716
1317,0.541666666666668,1.23062155516593,1.7722882218326,1.73601970389509
1318,0.55,0.915142139747355,1.46514213974735,1.4273754363922
1348,0,0.790557413242644,0.790557413242644,0.768660354985028
1349,0.5,0.504375369233478,1.00437536923348,0.987513871464874
1350,0.428571428571427,0.044959088059513,0.47353051663094,0.470783847380598
1351,0,0.023166982614293,0.023166982614293,0.021772839853499
1352,0.285714285714285,0.761017257921041,1.04673154363533,1.0216092298065
1353,0.625,0.844838805962794,1.46983880596279,1.43859197360041
1354,0.166666666666667,0.603026503717696,0.769693170384363,0.754884738849673
1384,0,0.488218044379208,0.488218044379208,0.47978382706151
1385,0.333333333333332,0.768770468309384,1.10210380164272,1.07628788431145
1386,0.166666666666667,0.799150600653107,0.965817267319774,0.94938580377545
1387,0.1875,0.095411041085989,0.282911041085989,0.277341406354169
1388,0.0416666666666667,0.48946800548661,0.531134672153277,0.496662584775117
1389,0.375,0.96692957057464,1.34192957057464,1.30401721266545
1390,0.34375,0.931548729823391,1.27529872982339,1.23611014012833
1420,0,0.527558284194597,0.527558284194597,0.517154233532625
1421,0.4375,0.80803818250321,1.24553818250321,1.22116495947389
1422,0.166666666666667,0.736014422899522,0.902681089566189,0.885576831245201
1423,0,0.037148529499456,0.037148529499456,0.034367180080934
1424,0.291666666666668,0.86758672155477,1.15925338822144,1.12765281960165
1425,0.357142857142857,0.24032703066561,0.597469887808467,0.580760981668975
1426,0.458333333333332,1.25134514446878,1.70967847780212,1.64781599276307
1457,0.25,0.612731819586263,0.862731819586263,0.847382377011403
1458,0.125,0.516671717968589,0.641671717968589,0.638918112754041
1459,0.0833333333333332,0.003306151703288,0.0866394850366212,0.0864522121284552
1460,0.1875,0.828982604745208,1.01648260474521,0.98558951183399
1461,0.214285714285714,0.94186391530188,1.15614962958759,1.14599527648366
1462,0.4375,1.0538748055831,1.4913748055831,1.44672755901356
1492,0,0.473362054671889,0.473362054671889,0.472585218835251
1493,0.25,0.450699654140744,0.700699654140744,0.699201470805984
1494,0.1875,0.71903600608917,0.90653600608917,0.887864204721932
1495,0,0.022938256388021,0.022938256388021,0.021356840719061
1496,0.392857142857143,1.3798705415459,1.77272768440304,1.73206865439689
1497,0.357142857142857,1.42157558852284,1.7787184456657,1.73741436696146
1498,0.25,0.750122298684917,1.00012229868492,0.976560593257299
1530,0.166666666666667,0.531443701949462,0.698110368616129,0.694572991392447
1531,0.125,0.016723467906041,0.141723467906041,0.140655318656699
1532,0.1,0.752038109350553,0.852038109350553,0.826464953613119
1533,0.125,1.49439313568871,1.61939313568871,1.57100042998382
1534,0.285714285714285,1.05713046481002,1.34284475052431,1.29883561668865
1565,0,0.00187679422966,0.00187679422966,0.001738073556944
1566,0.25,0.609648558890046,0.859648558890046,0.846144100915156
1567,0.0625,0.528878280592048,0.591378280592048,0.581355712266052
1568,0.291666666666668,1.30219366509272,1.59386033175939,1.55985989446017
1569,0.333333333333332,1.24864919931409,1.58198253264742,1.52706301575035
1600,0,0.440962715514124,0.440962715514124,0.44049106522689
1602,0.25,0.466032400719506,0.716032400719506,0.704012254012106
1603,0.333333333333332,0.584375700962094,0.917709034295426,0.904530570734577
1604,0.178571428571428,1.00271957271052,1.18129100128195,1.14110362558996
1605,0.28125,1.59886000148191,1.88011000148191,1.82527372066824
1606,0.166666666666667,0.499464143577721,0.666130810244388,0.661192354503996
1638,0.166666666666667,0.536246302469104,0.702912969135771,0.692397942699353
1639,0.3,0.876727366892777,1.17672736689278,1.14617413831055
1640,0.375,0.925996139092698,1.3009961390927,1.2669957039458
1641,0.25,0.812232264885975,1.06223226488597,1.03636085866076
1672,0,0.478137980346589,0.478137980346589,0.475953129543027
1674,0,0.427426597469109,0.427426597469109,0.420677836810917
1675,0.375,1.07855701187415,1.45355701187415,1.41051892115062
1676,0.392857142857143,0.890734574255743,1.28359171711289,1.24922366947554
1677,0.21875,1.10268469370908,1.32143469370908,1.27422111594404
1710,0.208333333333333,0.808842202579506,1.01717553591284,0.989098472310603
1711,0.2,0.88371061453507,1.08371061453507,1.0542532804476
1712,0.5,1.22562088081944,1.72562088081944,1.67202615176231
1746,0,0.588960045759299,0.588960045759299,0.579464616475631
1747,0.25,0.921592144713406,1.17159214471341,1.13552477133476
1748,0.392857142857143,0.867060372888276,1.25991751574542,1.22858745264572
1749,0.25,0.825937040368671,1.07593704036867,1.04862294088295
1780,0,0.60243757649297,0.60243757649297,0.602215623416624
1782,0.125,0.734000204751622,0.859000204751622,0.83772045411246
1783,0.291666666666668,1.08027521155251,1.37194187821918,1.32971530829112
1784,0.375,1.13963775474457,1.51463775474457,1.46466363184327
1818,0,0.224233077409192,0.224233077409192,0.224233077409192
1819,0.125,0.769357179170626,0.894357179170626,0.865537959413922
1820,0.5,0.971510528842403,1.4715105288424,1.43377157371814
1821,0.3125,0.656717610221657,0.969217610221657,0.954027696350989
1854,0,0.798341782407944,0.798341782407944,0.787410594022808
1855,0.45,0.62118830470628,1.07118830470628,1.05805839303373
1856,0.291666666666668,1.0589817781766,1.35064844484326,1.30632025464066
1860,0,0.330219056899892,0.330219056899892,0.321036497999292
1891,0.166666666666667,0.80662575825098,0.973292424917647,0.918800821790359
1892,0.4375,0.444986303167962,0.882486303167962,0.807120677097828
1893,0.0625,0.586556411733575,0.649056411733575,0.626351026519159
1896,0.25,0.129328979464312,0.379328979464312,0.335510495670072
1897,0.375,0.6380351741568,1.0130351741568,0.901069111987474
1926,0.5,0.401719052903211,0.901719052903211,0.894179648563643
1927,0.375,0.767912349490012,1.14291234949001,1.00702602089179
1928,0.416666666666668,1.29091296594447,1.70757963261114,1.41963848877376
1932,0.428571428571427,0.937874747077542,1.36644617564897,1.12393598227967
1933,0.333333333333332,0.502189231758486,0.835522565091818,0.774450987844976
1962,0,0.006275220368599,0.006275220368599,0.003665272769145
1963,0.4,0.735578379692835,1.13557837969284,1.01198052642121
1964,0.28125,0.667103461663803,0.948353461663803,0.722490987091987
1965,0.5,0.595091090772044,1.09509109077204,1.04331629223664
1968,0.35,0.368387106205019,0.718387106205019,0.591113780807481
1969,0.5,0.908008014405817,1.40800801440582,1.19010185881038
1970,0.1875,0.644670788897911,0.832170788897911,0.742603488017131
1999,0.45,0.730135655850906,1.18013565585091,1.08075267936276
2000,0.416666666666668,1.09333920488052,1.51000587154718,1.2759708791228
2004,0.5,0.617803680665973,1.11780368066597,0.882384981052361
2005,0.285714285714285,0.994742071885375,1.28045635759966,1.04611868423525
2006,0.5,0.69353679564439,1.19353679564439,1.07612238685142
2034,0,0.010350888502244,0.010350888502244,0.006573437588696
2035,0.142857142857143,0.67145348414198,0.814310626999123,0.733650939673603
2036,0.208333333333333,1.01904877438228,1.22738210771562,1.04311734352063
2037,0.625,0.540053895723434,1.16505389572343,1.13412118840942
2040,0.166666666666667,0.000729400025187,0.167396066691854,0.16707788395966
2041,0.46875,0.601834048795744,1.07058404879574,0.867725714402808
2042,0.5625,0.7560770894496,1.3185770894496,1.18274207889099
2070,0,0.04098364258755,0.04098364258755,0.02600681082144
2071,0.45,0.880072891506619,1.33007289150662,1.18909221311207
2072,0.25,0.975481058062407,1.22548105806241,1.03723810893322
2076,0.214285714285714,0.531829930063025,0.746115644348739,0.533830791103609
2077,0.5,0.642163712789653,1.14216371278965,0.933424625480837
2078,0.464285714285715,0.385259311417502,0.849545025703217,0.714012694001737
2106,0,0.002417393744542,0.002417393744542,0.001234393706648
2107,0.166666666666667,0.491930118085465,0.658596784752132,0.640420128080116
2108,0.416666666666668,0.557241310783554,0.973907977450222,0.938391741026556
2109,0,0.881290868943145,0.881290868943145,0.872281274239641
2113,0.375,0.639982494779495,1.01498249477949,0.779347611147665
2114,0.583333333333332,0.803565523468735,1.38689885680207,1.11048783424182
2115,0.3125,0.312923285138074,0.625423285138074,0.517219177227926
2142,0,0.036093190693192,0.036093190693192,0.02107311786045
2143,0.375,0.715702467718375,1.09070246771837,1.00130813103469
2144,0.25,1.25974686289956,1.50974686289956,1.38537067924616
2148,0.125,0.135900841030681,0.260900841030681,0.214790594382645
2149,0.541666666666668,0.761589294104356,1.30325596077102,1.0476005395922
2150,0.25,0.299455507250971,0.549455507250971,0.437748891412003
2178,0,0.017271611449152,0.017271611449152,0.010467299479646
2179,0.125,0.106815707598958,0.231815707598958,0.189510657318178
2180,0.428571428571427,0.482019524691732,0.91059095326316,0.901624600112296
2181,0.25,0.532517058285292,0.782517058285292,0.754308526157702
2185,0.357142857142857,0.414031359952463,0.77117421709532,0.61410793662034
2186,0.5,0.846088145944261,1.34608814594426,1.05173215613274
2187,0.35,0.362491080255777,0.712491080255777,0.589801280496403
2215,0.35,0.079074987688612,0.429074987688612,0.400952934986524
2216,0.291666666666668,0.573713261591032,0.865379928257699,0.815853654008932
2221,0.708333333333332,0.438222289562768,1.1465556228961,0.962074654548266
2222,0.428571428571427,0.563048260417764,0.991619688989192,0.784566986129845
2250,0,0.009435207191752,0.009435207191752,0.006306369083906
2252,0.285714285714285,0.475648014648794,0.761362300363079,0.744266665705053
2253,0.15,0.759035430680717,0.909035430680717,0.799534091327067
2257,0.2,0.267442576276842,0.467442576276842,0.374588972661538
2258,0.59375,0.728358649102389,1.32210864910239,1.03856288748461
2259,0.40625,0.372471429436071,0.778721429436071,0.647642908712723
