"SDU_ID","connect_rs","agreement1","agreement2","agreement3"
2288,0.25,0.479715562310466,0.729715562310466,0.713700950430156
2293,0.4,0.543885795875073,0.943885795875073,0.721136676781547
2294,0.392857142857143,0.727935290975358,1.1207924338325,0.850089195686391
2295,0.5,0.437588960118021,0.937588960118021,0.793970586309695
2324,0.15,0.536920828702549,0.686920828702549,0.658409611330291
2325,0.1,1.37014954517837,1.47014954517837,1.29513831446241
2330,0.416666666666668,0.497618244085637,0.914284910752305,0.723879928287327
2331,0.527777777777777,0.317709397208989,0.845487174986767,0.718603020577504
2332,0.666666666666668,0.263733771186944,0.930400437853611,0.843600550240408
2360,0.35,0.485741378847503,0.835741378847503,0.834039488648365
2361,0,0.465684719457404,0.465684719457404,0.462512640560644
2365,0.25,0.257925469695688,0.507925469695688,0.41974186538138
2366,0.55,0.3735171169826,0.9235171169826,0.782709404937468
2367,0.8125,0.925257404829091,1.73775740482909,1.38839903904071
2396,0.25,0.565097720110841,0.815097720110841,0.808985263471691
2397,0.333333333333332,0.767112529032237,1.10044586236557,0.985020533334053
2402,0.125,0.366434036356518,0.491434036356518,0.359836623041882
2403,0.583333333333332,0.250812708933764,0.834146042267097,0.748383936642697
2404,0.75,0.002619747983935,0.752619747983935,0.751782675021067
2433,0.166666666666667,0.824188597180473,0.99085526384714,0.861722590289044
2438,0.25,0.004581648808935,0.254581648808935,0.253009480907103
2469,0.444444444444445,0.541564145695613,0.986008590140058,0.95235171027795
2504,0.25,0.549714354095807,0.799714354095807,0.783051129479225
2505,0.45,1.48881298011515,1.93881298011515,1.74810531671015
2540,0,0.488909589794885,0.488909589794885,0.485175380225687
2541,0.46875,0.486738134242063,0.955488134242063,0.950499938531211
2542,0.0625,0.785890294668154,0.848390294668154,0.733873010678456
2576,0.1875,0.587326925902094,0.774826925902094,0.74398070148507
2577,0.375,1.12214362123655,1.49714362123655,1.43529370506806
2613,0.45,0.54184876171107,0.99184876171107,0.981412218821138
2614,0.125,0.967055747792717,1.09205574779272,0.915963499367409
2648,0.0625,0.574623314608731,0.637123314608731,0.618384528305723
2649,0.45,0.521769897832191,0.971769897832191,0.964403456301123
2650,0,0.496815557538551,0.496815557538551,0.486984386318259
2683,0,0.001691311569694,0.001691311569694,0.001070442898536
2685,0.3,0.025365469183896,0.325365469183896,0.316399115547024
2686,0.25,0.870659801017721,1.12065980101772,0.978900783770955
2720,0.0833333333333332,0.01183942861483,0.0951727619481633,0.0906602161650812
2721,0.4375,0.514361180392922,0.951861180392922,0.936495181318312
2722,0.166666666666667,0.736091531148761,0.902758197815428,0.807699300773944
2757,0.15,0.480276342845472,0.630276342845472,0.621872120714194
2758,0.3125,1.36940227567925,1.68190227567925,1.53253287632073
2793,0.333333333333332,1.10195921444022,1.43529254777355,1.28745039990997
2794,0.25,0.644901330545092,0.894901330545092,0.829339422124278
2829,0.25,0.523593087872697,0.773593087872697,0.728350329771183
2830,0.166666666666667,1.48509747508873,1.6517641417554,1.01163495896903
2837,0.416666666666668,0.045414342709705,0.462081009376373,0.447981323767823
2864,0.125,0.567370653981401,0.692370653981401,0.574869212199407
2865,0.25,1.29225237306735,1.54225237306735,0.52804668674368
2873,0.416666666666668,0.255652413366639,0.672319080033307,0.598370467791514
2901,0.25,1.22743947817788,1.47743947817788,1.11530318776082
2904,0,0.323404342447702,0.323404342447702,0.317854577195782
2909,0.285714285714285,0.556911708519704,0.842625994233989,0.628858639199935
2936,0.4,0.592063727072496,0.992063727072496,0.88268775878328
2937,0.375,0.925505366836007,1.30050536683601,0.753224366866525
2939,0,0.666243350507725,0.666243350507725,0.290718845040571
2944,0,0.158904214955417,0.158904214955417,0.105675828171183
2945,0.375,0.798548097643563,1.17354809764356,0.997582334769295
2973,0.3125,1.70792712582088,2.02042712582088,1.08486451475695
2976,0.1875,0.783456568689997,0.970956568689997,0.490079144757829
2981,0.291666666666668,0.667192813757015,0.958859480423682,0.809521774503658
3008,0.6,0.71433657785253,1.31433657785253,1.06334517772469
3009,0.0833333333333332,0.55402351270477,0.637356846038103,0.507957374926011
3011,0.1875,0.663429884456449,0.850929884456449,0.469827885502247
3012,0.0833333333333332,0.901838114494518,0.985171447827851,0.414640722724217
3017,0.4,0.728197773192121,1.12819777319212,0.977618565296689
3018,0.25,0.566817361927358,0.816817361927358,0.733493273375674
3043,0,0.00347928817974,0.00347928817974,-0.000845901032306
3045,0.214285714285714,1.94609654052511,2.16038225481082,1.04663952297389
3047,0,0.471791227933484,0.471791227933484,0.240042512717074
3049,0.166666666666667,0.395572593492744,0.562239260159411,0.500501260538701
3053,0.214285714285714,0.634790408207335,0.849076122493049,0.743533432412015
3054,0.125,0.585975818158048,0.710975818158048,0.611340963878344
3055,0.25,0.378255711275557,0.628255711275557,0.595148209712453
3080,0.5,0.476008760983215,0.976008760983215,0.959495358095225
3081,0.333333333333332,0.877763579556513,1.21109691288985,0.701541295011356
3083,0,0.38099632926298,0.38099632926298,0.250882214443834
3084,0.25,0.995370312047233,1.24537031204723,0.538293925306067
3089,0.107142857142857,0.510658347750759,0.617801204893616,0.550188533432522
3090,0.357142857142857,1.19694246642406,1.55408532356692,1.30568434676342
3117,0.333333333333332,1.63013289652169,1.96346622985502,1.14659351584656
3119,0,0.766358075106046,0.766358075106046,0.264410034029614
3121,0.15,0.731813067716378,0.881813067716378,0.48480482973438
3125,0.0625,0.390488054824994,0.452988054824994,0.427415182985872
3126,0.305555555555555,0.686139120520447,0.991694676076002,0.868813783452158
3127,0.25,0.109618491357932,0.359618491357932,0.332675686848034
3152,0.25,0.499297070739219,0.749297070739219,0.700571962461173
3153,0.416666666666668,1.27366833347188,1.69033500013855,0.714435136318509
3156,0.875,0.531055772050307,1.40605577205031,1.17781881773708
3157,0,0.388183138883969,0.388183138883969,0.274594969578923
3161,0.0625,0.384774197592863,0.447274197592863,0.430263405553601
3162,0.428571428571427,0.814968072577406,1.24353950114883,1.0224943777121
3189,0.3,1.74313021299301,2.04313021299301,1.04749711616398
3191,0,0.863006628273778,0.863006628273778,0.316025408607548
3193,0.166666666666667,0.694073293228387,0.860739959895054,0.4523701406989
3198,0.291666666666668,0.61308793226726,0.904754598933928,0.689660125302668
3199,0.0833333333333332,0.304944057379477,0.38827739071281,0.312316696697478
3224,0.375,0.457575869970561,0.832575869970561,0.806486016733325
3225,0.416666666666668,1.32076717330321,1.73743383996988,0.689855641651285
3226,0,0.385458404370694,0.385458404370694,0.329917638535628
3229,0.125,0.900949961909682,1.02594996190968,0.422160726195922
3233,0.25,0.212237628433099,0.462237628433099,0.394839005261187
3234,0.25,0.516017742949502,0.766017742949502,0.62126072771143
3260,0,0.00398183422266,0.00398183422266,-0.000633550999434
3261,0.65,2.03855028146004,2.68855028146004,1.36934900626629
3263,0.25,0.699297181760544,0.949297181760544,0.600627350407376
3266,0.0833333333333332,0.571693679927498,0.655027013260831,0.405719483044619
3270,0.25,0.352527844821704,0.602527844821704,0.498997244984642
3271,0.25,0.442707290377898,0.692707290377898,0.543797693741886
3295,0,0.487662533490166,0.487662533490166,-0.108081129755406
3296,0.5,0.487795337785344,0.987795337785344,0.952129033226846
3297,0.5625,1.88932695374665,2.45182695374665,0.704877500142453
3298,0,0.022169403440669,0.022169403440669,-0.000732615341841001
3301,0.25,0.485050907166435,0.735050907166435,0.527264818034671
3305,0.5,0.437504723298626,0.937504723298626,0.821430678913646
3306,0.428571428571427,0.463496157010784,0.892067585582212,0.762593893008688
3331,0,0.520495865394236,0.520495865394236,-0.10194582279125
3332,0,0.068482319977232,0.068482319977232,-0.008972147957844
3333,0.4,1.82293149724826,2.22293149724826,1.11412207592005
3334,0.125,0.000516013767376,0.125516013767376,0.124963366714982
3335,0.25,0.711131786869439,0.961131786869439,0.587053322357817
3338,0,0.982727635573784,0.982727635573784,0.347125972557588
3342,0.5,0.217648461320398,0.717648461320398,0.650207029282148
3343,0.3125,0.36124507608101,0.67374507608101,0.548252752976768
3366,0,0.457761905617976,0.457761905617976,0.40381327825438
3367,0,1.62692565346621,1.62692565346621,0.377081188986836
3369,0.0833333333333332,2.03498225099524,2.11831558432857,0.118315584328574
3373,0,0.233056707060521,0.233056707060521,0.230398984075271
3377,0.583333333333332,0.372569334317721,0.955902667651053,0.857723372106374
3378,0.5,0.379623747969156,0.879623747969156,0.75417422519139
3379,0.3,0.310526663801856,0.610526663801856,0.500574505590282
3403,0,1.12541869155438,1.12541869155438,0.388349798381758
3404,0,0.076519875595554,0.076519875595554,-0.011962025863342
3405,0,1.31043895008834,1.31043895008834,0.621832644096784
3406,0,0.451222965570745,0.451222965570745,0.417007640993053
3407,0.0625,0.763597044485214,0.826097044485214,0.372280849748706
3410,0.1,0.939868261727168,1.03986826172717,0.452191884692562
3414,0.472222222222222,0.132843885312753,0.605066107534975,0.560442613027285
3415,0.333333333333332,0.471945477455606,0.805278810788938,0.64956233411523
3438,0,0.73801290656309,0.73801290656309,0.409249077387792
3439,0,0.976288209930009,0.976288209930009,0.506489405089281
3441,0,1.77559676887916,1.77559676887916,0.135729508010895
3445,0.333333333333332,0.656652134049688,0.989985467383021,0.608883459958386
3449,0.25,0.21566454269478,0.46566454269478,0.398950885823542
3450,0.321428571428573,0.303743310418217,0.62517188184679,0.513079207000521
3451,0.464285714285715,0.389381985853742,0.853667700139457,0.715931600522617
3475,0,0.54370591727499,0.54370591727499,0.462478909402014
3477,0,1.07119212826439,1.07119212826439,0.696867633891555
3479,0.0833333333333332,0.650929825596648,0.734263158929981,0.406457324028275
3482,0.333333333333332,0.523399291486725,0.856732624820058,0.640476984035159
3486,0.291666666666668,0.252013369738653,0.54368003640532,0.457444847255025
3487,0.333333333333332,0.532667271785232,0.866000605118564,0.681772428882872
3488,0.416666666666668,0.260388383514878,0.677055050181546,0.584740781571857
3511,0,0.159377124503213,0.159377124503213,-0.027190856929523
3512,0,0.479108553595872,0.479108553595872,0.3912070500586
3513,0,1.84418710597739,1.84418710597739,0.444891917110391
3515,0.0833333333333332,0.804711409904117,0.88804474323745,0.45220052469497
3517,0.25,1.07310514205337,1.32310514205337,0.541455372446399
3522,0.416666666666668,0.168391785430486,0.585058452097154,0.523824525700729
3523,0.375,0.283938458926023,0.658938458926023,0.563199358743541
3549,0,0.699755597209134,0.699755597209134,0.416552492454962
3553,0,0.274408371995931,0.274408371995931,0.261215355261803
3558,0.166666666666667,0.229417140240837,0.396083806907504,0.315071487188436
3559,0.3125,0.622479175749212,0.934979175749212,0.823485849609802
3560,0.375,0.386557201093831,0.761557201093831,0.624334832590035
3584,0,0.454659333087263,0.454659333087263,0.421314592651645
3585,0,1.44048231598087,1.44048231598087,0.208339729242154
3587,0,0.781033040126557,0.781033040126557,0.342916515658509
3589,0.333333333333332,0.868361222027656,1.20169455536099,0.666694623256356
3594,0.142857142857143,0.560607719299815,0.703464862156958,0.598863999767334
3595,0.375,0.547501023400237,0.922501023400237,0.849066133801057
3621,0,0.683353522854672,0.683353522854672,0.36938969248296
3624,0.125,0.801643280884761,0.926643280884761,0.455268245737157
3626,0.2,0.801103541793194,1.00110354179319,0.52125897783485
3631,0.208333333333333,0.544980322796179,0.753313656129512,0.668662443703958
3632,0.291666666666668,0.507010551619845,0.798677218286513,0.616675176279329
3656,0,0.63006231364712,0.63006231364712,0.235133938664418
3657,0.0833333333333332,1.85621425311434,1.93954758644767,0.757608890839933
3660,0.25,0.31311400649637,0.56311400649637,0.526578079675776
3661,0.5,0.483629238213253,0.983629238213253,0.788237616652779
3666,0,0.27752059541812,0.27752059541812,0.27356697293
3667,0.15,0.721126117257174,0.871126117257174,0.731806034597482
3693,0.125,0.868796807782277,0.993796807782277,0.865848321997083
3696,0.0833333333333332,0.590413600680044,0.673746934013377,0.390974341299135
3698,0.0625,1.04610904701747,1.10860904701747,0.366208435897778
3703,0.0833333333333332,0.355437866586904,0.438771199920237,0.423173151014973
3704,0.0833333333333332,0.219640766770664,0.302974100103997,0.225600656150551
3728,0,0.009309619071753,0.009309619071753,-0.004592025974491
3729,0.25,1.39152798402848,1.64152798402848,0.587565501399613
3732,0.15,0.792982081673865,0.942982081673865,0.486687027318711
3734,0.0833333333333332,0.855529697773811,0.938863031107144,0.387337187439568
3739,0,0.068097277564765,0.068097277564765,0.043808718719711
3764,0,0.01408467869056,0.01408467869056,-0.008522825064442
3765,0.125,1.30849139094089,1.43349139094089,0.777096767288704
3769,0,0.703421459953315,0.703421459953315,0.282037441288273
3770,0.75,0.314978908227678,1.06497890822768,1.04951357425093
3771,0.375,0.401934661579228,0.776934661579228,0.711065179780494
3801,0.1875,0.721103920117687,0.908603920117687,0.554593115899057
3805,0,0.463056960844489,0.463056960844489,0.293693695800205
3806,0.45,0.821571148896788,1.27157114889679,0.773548025404828
3836,0,0.006404294611828,0.006404294611828,-0.004305198975692
3837,0.107142857142857,1.87898989367568,1.98613275081854,0.706107805758904
3841,0,0.479463089920884,0.479463089920884,0.29274756815224
3842,0.0625,0.405892963500199,0.468392963500199,0.383518629981345
3843,0.666666666666668,0.674254053840528,1.3409207205072,0.995349485946934
3872,0,0.508214369844914,0.508214369844914,0.362273760180722
3873,0.125,1.04523945787604,1.17023945787604,0.400668620048571
3877,0.0625,0.822772787353103,0.885272787353103,0.352958342988905
3878,0.428571428571427,0.632347005727826,1.06091843429925,0.746333397341714
3909,0.0833333333333332,1.29458443009596,1.3779177634293,0.830056340057463
3914,0.25,0.496725145783288,0.746725145783288,0.53274183973731
3915,0.5,0.526699817545936,1.02669981754594,0.502648362879652
3944,0,0.721904548333855,0.721904548333855,0.276482108913663
3945,0.05,1.28288822334426,1.33288822334426,0.241490570256146
3949,0.25,0.894067408697397,1.1440674086974,0.558043616035797
3950,0.607142857142858,0.539283007994442,1.1464258651373,0.929757071350887
3981,0.0625,0.953911571284308,1.01641157128431,0.83042398353798
3986,0.4375,0.645164368285148,1.08266436828515,0.723872394101724
3987,0.416666666666668,0.502779595125021,0.919446261791689,0.421423155240591
4016,0,0.652841968084804,0.652841968084804,0.358321252126222
4017,0.05,1.78348120026369,1.83348120026369,0.761526644994993
4021,0.25,0.285180830562668,0.535180830562668,0.261910657390376
4022,0.541666666666668,0.984195179513315,1.52586184617998,0.857621446733986
4052,0,0.715033423908099,0.715033423908099,0.385689205281609
4053,0,0.754565454439316,0.754565454439316,0.422899678008054
4054,0.0833333333333332,0.443295043482623,0.526628376815956,0.501989503559526
4058,0.4375,0.851316935689345,1.28881693568934,0.754436718541447
4059,0,0.077063490301031,0.077063490301031,0.002311299681863
4087,0,1.04982181455096,1.04982181455096,0.331325383816508
4089,0.0416666666666667,1.6589739396972,1.70064060636387,0.915736842053161
4094,0.1875,0.257752949155413,0.445252949155413,0.196358556596735
4125,0,0.543893518745236,0.543893518745236,0.454495627674104
4126,0,0.897851171437382,0.897851171437382,0.314724376453148
4161,0,1.05902661946986,1.05902661946986,0.842065694388098
4198,0,1.74926679811973,1.74926679811973,0.734050532389624
4232,0,0.717566962074597,0.717566962074597,0.444577114082503
4233,0,0.882168236674434,0.882168236674434,0.818085689942512
4270,0,2.05955732663003,2.05955732663003,0.650802391143936
4305,0,0.399795122817474,0.399795122817474,0.393576222640152
4306,0.166666666666667,0.420894593204166,0.587561259870833,0.584301296498395
4338,0,0.597184390877062,0.597184390877062,0.591988614051452
4342,0.125,1.5680387118947,1.6930387118947,0.8642353333723
4378,0.0625,0.679418887977139,0.741918887977139,0.406271748394703
4414,0.0833333333333332,1.39126754056676,1.47460087390009,0.800319881372093
4450,0.0625,0.86977900561379,0.93227900561379,0.361231939046196
4486,0.0714285714285715,1.29326909236261,1.36469766379118,0.790099241149649
4520,0,0.392569134792781,0.392569134792781,0.378473522628609
4521,0.0416666666666667,0.81499033182096,0.856656998487627,0.520388991344909
4522,0.0714285714285715,1.23027185997058,1.30170043139915,0.481981978737638
4557,0,0.633522015781012,0.633522015781012,0.432891531920404
4558,0.1,0.015725279539133,0.115725279539133,0.100297276073027
4593,0.0833333333333332,0.698051780474208,0.781385113807541,0.521596411594881
4594,0,1.849041655569,1.849041655569,0.828990164149373
4629,0,0.646170874430862,0.646170874430862,0.41223059573281
4630,0.0625,0.640879333623252,0.703379333623252,0.486227175776046
4631,0,0.863281842069892,0.863281842069892,0.560590123216238
4665,0,0.499287661153612,0.499287661153612,0.442555503582542
4666,0.125,1.67623828326451,1.80123828326451,1.24432620852184
4702,0,0.400935647880174,0.400935647880174,0.310360742450146
4703,0.166666666666667,2.60180461420811,2.76847128087477,1.73935943409419
4738,0.25,0.425335047130806,0.675335047130806,0.560777081602804
4739,0.166666666666667,0.385357360530081,0.552024027196748,0.49022878530277
4775,0.166666666666667,0.891760056709324,1.05842672337599,0.472201993264523
4808,0,0.322177329529172,0.322177329529172,0.320377238077118
4810,0,0.318311279846016,0.318311279846016,0.2994190577868
4811,0.125,1.33553703698983,1.46053703698983,0.426362156431206
4848,0.0833333333333332,0.530992627783885,0.614325961117218,0.438744452006902
4883,0.125,0.739801018697345,0.864801018697345,0.457649763062177
4919,0,0.362019257561925,0.362019257561925,0.350588430084517
4920,0.1,1.24344298509522,1.34344298509522,0.462493190699183
4953,0,0.394620982117797,0.394620982117797,0.389646229259403
4990,0,0.409222793981178,0.409222793981178,0.407615106158146
4991,0,0.404723939043852,0.404723939043852,0.340530386890974
4992,0.0833333333333332,0.847209247704056,0.930542581037389,0.349913867719133
5025,0,0.363354902651205,0.363354902651205,0.358091544765853
5026,0,0.007120058402512,0.007120058402512,0.002530112316156
5027,0,0.391111703714446,0.391111703714446,0.353832470774168
5028,0,0.924603455177623,0.924603455177623,0.316527473791037
5062,0,0.408237405687829,0.408237405687829,0.403551257925821
5063,0,0.449304068186868,0.449304068186868,0.40070283378978
5064,0,0.427382900211317,0.427382900211317,0.356260915107437
5098,0.375,1.02948439836323,1.40448439836323,0.987188413145151
5099,0,0.47416902849576,0.47416902849576,0.376148106899402
5100,0,1.35513394574951,1.35513394574951,0.345741508511486
5135,1,1.07723221382504,2.07723221382504,1.57220009101203
5137,0,0.668419892704636,0.668419892704636,0.391843042146944
5170,0.5,0.733062249862971,1.23306224986297,0.990276439276485
5171,0.125,0.590190912893592,0.715190912893592,0.552851063705848
5172,0,0.666835335399957,0.666835335399957,0.404914810131339
5173,0,0.466747631032488,0.466747631032488,0.366579493106726
5206,0,0.002474479732535,0.002474479732535,0.000578186465969
5207,0.625,1.09672521788482,1.72172521788482,1.22313862164304
5208,0,0.402473461455035,0.402473461455035,0.384114195749963
5209,0.166666666666667,0.877379204938293,1.04404587160496,0.523108348753454
5243,0.125,0.856350852966064,0.981350852966064,0.573569169638968
5245,0.166666666666667,1.55940363047295,1.72607029713962,0.411293671241931
5281,0.5,0.515024521535358,1.01502452153536,0.867423235667206
5317,0.1875,1.21722386473504,1.40472386473504,0.466747603530245
5353,0.25,0.645116265247532,0.895116265247532,0.56897442675063
5389,0.3125,0.341715280482308,0.654215280482308,0.445323959593686
